_id,nickname,_class
10000,판매자10000,com.sshmarket.auth.auth.adapter.out.persistent.entity.DocMember
10001,판매자10001,com.sshmarket.auth.auth.adapter.out.persistent.entity.DocMember
10002,판매자10002,com.sshmarket.auth.auth.adapter.out.persistent.entity.DocMember
10003,판매자10003,com.sshmarket.auth.auth.adapter.out.persistent.entity.DocMember
10004,판매자10004,com.sshmarket.auth.auth.adapter.out.persistent.entity.DocMember
10005,판매자10005,com.sshmarket.auth.auth.adapter.out.persistent.entity.DocMember
10006,판매자10006,com.sshmarket.auth.auth.adapter.out.persistent.entity.DocMember
10007,판매자10007,com.sshmarket.auth.auth.adapter.out.persistent.entity.DocMember
10008,판매자10008,com.sshmarket.auth.auth.adapter.out.persistent.entity.DocMember
10009,판매자10009,com.sshmarket.auth.auth.adapter.out.persistent.entity.DocMember
10010,판매자10010,com.sshmarket.auth.auth.adapter.out.persistent.entity.DocMember
10011,판매자10011,com.sshmarket.auth.auth.adapter.out.persistent.entity.DocMember
10012,판매자10012,com.sshmarket.auth.auth.adapter.out.persistent.entity.DocMember
10013,판매자10013,com.sshmarket.auth.auth.adapter.out.persistent.entity.DocMember
10014,판매자10014,com.sshmarket.auth.auth.adapter.out.persistent.entity.DocMember
10015,판매자10015,com.sshmarket.auth.auth.adapter.out.persistent.entity.DocMember
10016,판매자10016,com.sshmarket.auth.auth.adapter.out.persistent.entity.DocMember
10017,판매자10017,com.sshmarket.auth.auth.adapter.out.persistent.entity.DocMember
10018,판매자10018,com.sshmarket.auth.auth.adapter.out.persistent.entity.DocMember
10019,판매자10019,com.sshmarket.auth.auth.adapter.out.persistent.entity.DocMember
10020,판매자10020,com.sshmarket.auth.auth.adapter.out.persistent.entity.DocMember
10021,판매자10021,com.sshmarket.auth.auth.adapter.out.persistent.entity.DocMember
10022,판매자10022,com.sshmarket.auth.auth.adapter.out.persistent.entity.DocMember
10023,판매자10023,com.sshmarket.auth.auth.adapter.out.persistent.entity.DocMember
10024,판매자10024,com.sshmarket.auth.auth.adapter.out.persistent.entity.DocMember
10025,판매자10025,com.sshmarket.auth.auth.adapter.out.persistent.entity.DocMember
10026,판매자10026,com.sshmarket.auth.auth.adapter.out.persistent.entity.DocMember
10027,판매자10027,com.sshmarket.auth.auth.adapter.out.persistent.entity.DocMember
10028,판매자10028,com.sshmarket.auth.auth.adapter.out.persistent.entity.DocMember
10029,판매자10029,com.sshmarket.auth.auth.adapter.out.persistent.entity.DocMember
10030,판매자10030,com.sshmarket.auth.auth.adapter.out.persistent.entity.DocMember
10031,판매자10031,com.sshmarket.auth.auth.adapter.out.persistent.entity.DocMember
10032,판매자10032,com.sshmarket.auth.auth.adapter.out.persistent.entity.DocMember
10033,판매자10033,com.sshmarket.auth.auth.adapter.out.persistent.entity.DocMember
10034,판매자10034,com.sshmarket.auth.auth.adapter.out.persistent.entity.DocMember
10035,판매자10035,com.sshmarket.auth.auth.adapter.out.persistent.entity.DocMember
10036,판매자10036,com.sshmarket.auth.auth.adapter.out.persistent.entity.DocMember
10037,판매자10037,com.sshmarket.auth.auth.adapter.out.persistent.entity.DocMember
10038,판매자10038,com.sshmarket.auth.auth.adapter.out.persistent.entity.DocMember
10039,판매자10039,com.sshmarket.auth.auth.adapter.out.persistent.entity.DocMember
10040,판매자10040,com.sshmarket.auth.auth.adapter.out.persistent.entity.DocMember
10041,판매자10041,com.sshmarket.auth.auth.adapter.out.persistent.entity.DocMember
10042,판매자10042,com.sshmarket.auth.auth.adapter.out.persistent.entity.DocMember
10043,판매자10043,com.sshmarket.auth.auth.adapter.out.persistent.entity.DocMember
10044,판매자10044,com.sshmarket.auth.auth.adapter.out.persistent.entity.DocMember
10045,판매자10045,com.sshmarket.auth.auth.adapter.out.persistent.entity.DocMember
10046,판매자10046,com.sshmarket.auth.auth.adapter.out.persistent.entity.DocMember
10047,판매자10047,com.sshmarket.auth.auth.adapter.out.persistent.entity.DocMember
10048,판매자10048,com.sshmarket.auth.auth.adapter.out.persistent.entity.DocMember
10049,판매자10049,com.sshmarket.auth.auth.adapter.out.persistent.entity.DocMember
